Changan, CS75 Plus ,2019,-,China,false
Changan, CS85 Coupe ,2019,-,China,false
Changan,CS95,2017,-,China,false
Changan,Eado,2011,-,China,false
Changan, Eado Plus ,2020,-,China,false
Changan, Hunter Plus ,2023,-,China,false
Changan,Lamore,2023,-,China,false
Changan,Raeton,2013,2017,China,false
Changan, Raeton CC ,2017,-,China,false
Changan, Raeton Plus ,2021,-,China,false
Changan,Uni-K,2021,-,China,false
Changan,Uni-T,2020,-,China,false
Changan,Uni-V,2021,-,China,false
Chery,Amulet,2003,2010,China,false
Chery, Arrizo 5 Plus ,2021,-,China,false
Chery, Arrizo 6 ,2021,-,China,false
Chery, Arrizo 6 Pro ,2021,-,China,false
Chery, Arrizo 7 ,2013,2020,China,false
Chery, Arrizo 8 ,2022,-,China,false
Chery,Bonus,2011,2016,China,false
Chery, Bonus 3 ,2013,2016,China,false
Chery,CrossEastar,2006,2015,China,false
Chery,Eastar,2003,2015,China,false
Chery,eQ,2015,2020,China,false
Chery,eQ1,2017,2021,China,false
Chery,eQ5,2020,-,China,false
Chery,eQ7,2023,-,China,false
Chery,Fora,2006,2010,China,false
Chery,iCar,2022,-,China,false
Chery,IndiS,2011,2016,China,false
Chery,Kimo,2008,-,China,false
Chery,M11,2008,2017,China,false
Chery, Omoda 5 ,2022,-,China,false
Chery,QQ,2003,-,China,false
Chery,QQ3,2003,2018,China,false
Chery,QQ6,2006,2010,China,false
Chery,Tiggo,2006,2016,China,false
Chery, Tiggo 2 ,2017,-,China,false
Chery, Tiggo 2 Pro ,2020,-,China,false
Chery, Tiggo 3 ,2014,-,China,false
Chery, Tiggo 4 ,2017,-,China,false
Chery, Tiggo 4 Pro ,2021,-,China,false
Chery, Tiggo 5 ,2014,-,China,false
Chery, Tiggo 7 ,2016,-,China,false
Chery, Tiggo 7 Pro ,2020,-,China,false
Chery, Tiggo 7 Pro Max ,2023,-,China,false
Chery, Tiggo 8 ,2018,-,China,false
Chery, Tiggo 8 Plus ,2020,-,China,false
Chery, Tiggo 8 Pro ,2021,-,China,false
Chery, Tiggo 8 Pro Max ,2021,-,China,false
Chery, Tiggo 9 ,2023,-,China,false
Chery, Tiggo e ,2019,2021,China,false
Chery,Very,2011,2016,China,false
Chevrolet,Astro,1995,2005,USA,true
Chevrolet,Avalanche,2002,2013,USA,true
Chevrolet,Aveo,2004,2020,USA,true
Chevrolet,Beat,2010,2022,USA,true
Chevrolet,Blazer,1994,2005,USA,true
Chevrolet,Bolt,2017,-,USA,true
Chevrolet, Bolt EUV ,2021,-,USA,true
Chevrolet,Camaro,1998,-,USA,true
Chevrolet,Captiva,2006,2018,USA,true
Chevrolet,Cavalier,1995,2005,USA,true
Chevrolet,Cobalt,2005,-,USA,true
Chevrolet,Colorado,2004,-,USA,true
Chevrolet,Corvette,2005,-,USA,true
Chevrolet,Cruze,2009,-,USA,true
Chevrolet,Epica,2006,2012,USA,true
Chevrolet,Equinox,2005,-,USA,true
Chevrolet,Express,2003,-,USA,true
Chevrolet,HHR,2006,2011,USA,true
Chevrolet,Impala,2006,2020,USA,true
Chevrolet,Lacetti,2002,2012,USA,true
Chevrolet,Lanos,1997,2012,USA,true
Chevrolet,Malibu,2004,-,USA,true
Chevrolet, Monte Carlo ,2005,2007,USA,true
Chevrolet,Niva,2002,2020,USA,true
Chevrolet,Orlando,2011,2018,USA,true
Chevrolet,Rezzo,2000,2012,USA,true
Chevrolet,Silverado,1999,-,USA,true
Chevrolet, Silverado 1500 ,1999,-,USA,true
Chevrolet, Silverado 2500 HD ,2001,-,USA,true
Chevrolet,Spark,2005,-,USA,true
Chevrolet,SSR,2003,2006,USA,true
Chevrolet,Suburban,2001,-,USA,true
Chevrolet,Tahoe,2000,-,USA,true
Chevrolet,TrailBlazer,2002,-,USA,true
Chevrolet,Traverse,2009,-,USA,true
Chevrolet,Trax,2013,-,USA,true
Chevrolet,Uplander,2005,2009,USA,true
Chevrolet,Venture,1996,2005,USA,true
Chrysler,200,2010,2017,USA,false
Chrysler,300,2004,-,USA,false
Chrysler,300M,1998,2004,USA,false
Chrysler,Aspen,2006,2009,USA,false
Chrysler,Concorde,1998,2004,USA,false
Chrysler,Crossfire,2003,2007,USA,false
Chrysler, Grand Caravan ,2021,-,USA,false
Chrysler, Grand Voyager ,2008,2015,USA,false
Chrysler,Pacifica,2004,-,USA,false
Chrysler, PT Cruiser ,2000,2010,USA,false
Chrysler,Sebring,2000,2010,USA,false
Chrysler, Town & Country ,2008,2016,USA,false
Chrysler,Voyager,1995,2022,USA,false
Citroen,Berlingo,1996,-,France,false
Citroen,C-Crosser,2007,2012,France,false
Citroen,C-Elysee,2012,2020,France,false
Citroen,C1,2005,2022,France,false
Citroen,C2,2003,2009,France,false
Citroen,C3,2002,-,France,false
Citroen, C3 Aircross ,2017,-,France,false
Citroen, C3 Picasso ,2009,2017,France,false
Citroen, C3 Pluriel ,2003,2010,France,false
Citroen,C4,2004,-,France,false
Citroen, C4 Aircross ,2012,2017,France,false
Citroen, C4 Cactus ,2014,-,France,false
Citroen, C4 Picasso ,2006,2021,France,false
Citroen, C4 SpaceTourer ,2018,2021,France,false
Citroen, C4 X ,2022,-,France,false
Citroen,C5,2001,-,France,false
Citroen, C5 Aircross ,2017,-,France,false
Citroen, C5 X ,2021,-,France,false
Citroen,C6,2004,2012,France,false
Citroen,C8,2002,2014,France,false
Citroen, DS 7 Crossback ,2018,-,France,false
Citroen, DS 9 ,2020,-,France,false
Citroen,DS3,2009,2019,France,false
Citroen,DS4,2010,2018,France,false
Citroen,DS5,2011,2018,France,false
Citroen, Grand C4 Picasso ,2006,2021,France,false
Citroen, Grand C4 SpaceTourer ,2018,2022,France,false
Citroen,Jumper,2014,-,France,false
Citroen,Jumpy,2007,2016,France,false
Citroen,Nemo,2008,2018,France,false
Citroen,Saxo,1996,2004,France,false
Citroen,Spacetourer,2016,-,France,false
Citroen,Xsara,1997,2006,France,false
Citroen, Xsara Picasso ,1999,2012,France,false
Dacia,Dokker,2012,2021,France,false
Dacia,Jogger,2021,-,France,false
Dacia,Lodgy,2012,2022,France,false
Dacia,Solenza,2003,2005,France,false
Dacia,Spring,2021,-,France,false
Dacia,SupeRNova,2000,2003,France,false
Daewoo,Evanda,2002,2007,South Korea,false
Daewoo,Kalos,2002,2007,South Korea,false
Daewoo,Leganza,1997,2002,South Korea,false
Daewoo,Magnus,2000,2006,South Korea,false
Daewoo,Matiz,2000,2015,South Korea,false
Daewoo,Nexia,1995,2016,South Korea,false
Daewoo,Nubira,1997,2008,South Korea,false
Daihatsu,Applause,1997,2000,Japan,false
Daihatsu,Cast,2015,2023,Japan,false
Daihatsu,Copen,2002,-,Japan,false
Daihatsu,Cuore,2003,2011,OJapanther,false
Daihatsu, Gran Move ,1996,2002,Japan,false
Daihatsu,Luxio,2009,-,Japan,false
Daihatsu,Materia,2006,2012,Japan,false
Daihatsu,Mebius,2013,2021,Japan,false
Daihatsu,Move,2014,-,Japan,false
Daihatsu,Rocky,2019,-,Japan,false
Daihatsu,Sirion,1998,2004,Japan,false
Daihatsu,Terios,1997,2017,Japan,false
Daihatsu,Trevis,2006,2011,Japan,false
Daihatsu,YRV,2000,2005,Japan,false
Datsun,mi-DO,2014,2021,Japan,false
Datsun,on-DO,2014,2021,Japan,false
Dodge,Avenger,1994,-,USA,false
Dodge,Caliber,2006,2012,USA,false
Dodge, Caliber SRT4 ,2007,2010,USA,false
Dodge,Caravan,1995,2016,USA,false
Dodge,Challenger,2008,-,USA,false
Dodge,Charger,2006,-,USA,false
Dodge,Dakota,2005,2011,USA,false
Dodge,Dart,2012,2017,USA,false
Dodge,Durango,1998,-,USA,false
Dodge,Hornet,2023,-,USA,false
Dodge,Intrepid,1998,2004,USA,false
Dodge,Journey,2008,2020,USA,false
Dodge,Magnum,2004,2008,USA,false
Dodge,Neon,2000,2020,USA,false
Dodge,Nitro,2007,2012,USA,false
Dodge, Ram 1500 ,2001,-,USA,false
Dodge, Ram 2500 ,2002,-,USA,false
Dodge, Ram 3500 ,2002,-,USA,false
Dodge, Ram SRT10 ,2004,2007,USA,false
Dodge,Stratus,2001,2006,USA,false
Dodge,Viper,1996,2017,USA,false
Dongfeng,580,2016,-,China,false
Dongfeng,A30,2014,2017,China,false
Dongfeng, Aeolus AX7 ,2022,-,China,false
Dongfeng, Aeolus Yixuan MAX ,2021,-,China,false
Dongfeng,AX7,2014,2020,China,false
Dongfeng, Fengon 5 ,2020,-,China,false
Dongfeng, Fengon 7 ,2020,-,China,false
Dongfeng, H30 Cross ,2013,2018,China,false
Dongfeng, Rich 6 ,2018,-,China,false
Exeed,TXL,2019,-,China,false
Exeed,VX,2020,-,China,false
FAW, Bestune B70 ,2020,-,China,false
FAW, Bestune T55 ,2021,-,China,false
FAW, Bestune T77 ,2019,-,China,false
FAW, Bestune T99 ,2020,-,China,false
FAW, Besturn B30 ,2016,2020,China,false
FAW, Besturn B50 ,2009,2016,China,false
FAW, Besturn X40 ,2017,-,China,false
FAW, Besturn X80 ,2014,-,China,false
FAW,Oley,2012,2018,China,false
FAW,Vita,2006,2012,China,false
Ferrari,296,2022,-,Italy,false
Ferrari,348,1993,1995,Italy,false
Ferrari,360,1999,2005,Italy,false
Ferrari,456,1992,2003,Italy,false
Ferrari,458,2009,2016,Italy,false
Ferrari,488,2015,2020,Italy,false
Ferrari,512,1991,2004,Italy,false
Ferrari,550,1996,2002,Italy,false
Ferrari, 575 M ,2002,2006,Italy,false
Ferrari, 599 GTB Fiorano ,2006,2012,Italy,false
Ferrari, 599 GTO ,2010,2012,Italy,false
Ferrari,612,2004,2011,Italy,false
Ferrari,812,2017,-,Italy,false
Ferrari,California,2008,2014,Italy,false
Ferrari, California T ,2014,2017,Italy,false
Ferrari, Challenge Stradale ,2003,2003,Italy,false
Ferrari,Enzo,2002,2004,Italy,false
Ferrari,F12,2012,2017,Italy,false
Ferrari,F355,1994,1999,Italy,false
Ferrari,F430,2004,2010,Italy,false
Ferrari,F50,1995,1997,Italy,false
Ferrari, F512 M ,1994,1996,Italy,false
Ferrari, F8 Spider ,2019,2023,Italy,false
Ferrari, F8 Tributo ,2019,2023,Italy,false
Ferrari,FF,2011,2017,Italy,false
Ferrari, GTC4 Lusso ,2016,2020,Italy,false
Ferrari,LaFerrari,2013,2015,Italy,false
Ferrari,Portofino,2017,2021,Italy,false
Ferrari, Portofino M ,2020,-,Italy,false
Ferrari,Roma,2020,-,Italy,false
Ferrari, SF90 Spider ,2020,-,Italy,false
Ferrari, SF90 Stradale ,2019,-,Italy,false
Fiat, 124 Spider ,2015,2020,Italy,false
Fiat,500,2007,-,Italy,false
Fiat,500L,2012,2022,Italy,false
Fiat,500X,2014,-,Italy,false
Fiat,600e,2023,-,Italy,false
Fiat,695,2023,-,Italy,false
Fiat,Albea,2002,2012,Italy,false
Fiat,Argo,2017,-,Italy,false
Fiat,Brava,1995,2003,Italy,false
Fiat,Bravo,1995,2016,Italy,false
Fiat,Coupe,1993,2009,Italy,false
Fiat,Croma,2005,2011,Italy,false
Fiat,Doblo,2001,-,Italy,false
Fiat,Ducato,2006,-,Italy,false
Fiat,E-Doblo,2022,-,Italy,false
Fiat,E-Ulysse,2022,-,Italy,false
Fiat,Egea,2015,-,Italy,false
Fiat,Freemont,2011,2016,Italy,false
Fiat, Grande Punto ,2005,2009,Italy,false
Fiat,Idea,2004,2016,Italy,false
Fiat,Linea,2007,2015,Italy,false
Fiat,Marea,1996,2006,Italy,false
Fiat,Multipla,1998,2010,Italy,false
Fiat,Palio,1996,2017,Italy,false
Fiat,Panda,2003,-,Italy,false
Fiat, Panda 4x4 ,2003,2012,Italy,false
Fiat, Panda Cross ,2014,-,Italy,false
Fiat,Pulse,2021,-,Italy,false
Fiat,Punto,1999,2018,Italy,false
Fiat,Qubo,2008,2021,Italy,false
Fiat,Sedici,2005,2014,Italy,false
Fiat,Siena,2014,2021,Italy,false
Fiat,Stilo,2001,2010,Italy,false
Fiat,Strada,2014,-,Italy,false
Fiat,Tipo,2015,-,Italy,false
Fiat,Ulysse,2002,2010,Italy,false
Fisker,Karma,2011,2012,Other,false
Ford,B-Max,2012,2017,USA,true
Ford,Bronco,2021,-,USA,true
Ford, Bronco Sport ,2021,-,USA,true
Ford,C-Max,2003,2019,USA,true
Ford,Cougar,1998,2004,USA,true
Ford, Crown Victoria ,1999,2011,USA,true
Ford,EcoSport,2003,-,USA,true
Ford,Edge,2007,-,USA,true
Ford,Endura,2018,2021,USA,true
Ford,Equator,2021,-,USA,true
Ford,Escape,2001,-,USA,true
Ford,Excursion,1999,2005,USA,true
Ford,Expedition,1998,-,USA,true
Ford,Explorer,1995,-,USA,true
Ford, Explorer Sport Trac ,2007,2010,USA,true
Ford,F-150,1992,-,USA,true
Ford, F-150 Lightning ,2022,-,USA,true
Ford,F-250,2011,-,USA,true
Ford,F-350,2017,-,USA,true
Ford,Falcon,2005,-,USA,true
Ford,Fiesta,2002,-,USA,true
Ford, Fiesta Active ,2018,-,USA,true
Ford, Five Hundred ,2005,2007,USA,true
Ford,Flex,2008,2019,USA,true
Ford,Focus,1998,-,USA,true
Ford, Focus Active ,2018,-,USA,true
Ford, Focus Electric ,2012,2018,USA,true
Ford,Freestar,2003,2009,USA,true
Ford,Freestyle,2004,2007,USA,true
Ford,Fusion,2002,2012,USA,true
Ford,Galaxy,1995,-,USA,true
Ford,Ka,2003,2021,USA,true
Ford,Kuga,2008,-,USA,true
Ford,Maverick,1992,2009,USA,true
Ford,Mondeo,2000,-,USA,true
Ford,Mustang,1995,-,USA,true
Ford, Mustang Mach-E ,2020,-,USA,true
Ford, Mustang Shelby GT350 ,2016,-,USA,true
Ford, Mustang Shelby GT500 ,2020,-,USA,true
Ford,Puma,1997,-,USA,true
Ford,Ranger,2006,-,USA,true
Ford,S-Max,2006,-,USA,true
Ford,Taurus,2000,-,USA,true
Ford, Taurus X ,2007,2009,USA,true
Ford,Thunderbird,2000,2006,USA,true
Ford, Tourneo Connect ,2002,-,USA,true
Ford,Transit,2001,-,USA,true
Ford, Transit Connect ,2002,-,USA,true
Foton,Sauvana,2015,2020,China,false
Foton, Tunland G7 ,2019,-,China,false
GAC,GM8,2018,2023,China,false
GAC,GN8,2020,-,China,false
GAC,GS5,2011,-,OthChinaer,false
GAC,GS8,2017,-,China,false
GAZ,3102,1997,2009,Russia,false
GAZ,31105,1997,2009,Russia,false
GAZ,Gazelle,1994,2010,Russia,false
GAZ, Gazelle Business ,2010,-,Russia,false
GAZ, Gazelle Next ,2013,-,Russia,false
GAZ, Gazelle NN ,2019,-,Russia,false
GAZ, Gazelle Sity ,2020,-,Russia,false
GAZ,Siber,2008,2010,Russia,false
GAZ,Sobol,2002,-,Russia,false
GAZ, Sobol NN ,2023,-,Russia,false
Geely,Atlas,2017,-,China,false
Geely, Atlas Pro ,2021,-,China,false
Geely,Azkarra,2019,-,China,false
Geely, Belgee X50 ,2023,-,China,false
Geely,Coolray,2018,-,China,false
Geely,Emgrand,2021,-,China,false
Geely, Emgrand 7 ,2016,2022,China,false
Geely, Emgrand EC7 ,2009,2017,China,false
Geely, Emgrand GS ,2016,2022,China,false
Geely, Emgrand GSe ,2018,2022,China,false
Geely, Emgrand X7 ,2011,2021,China,false
Geely,GC9,2015,2019,China,false
Geely, Geometry C ,2019,-,China,false
Geely,GС6,2014,2016,China,false
Geely,MK,2008,2019,China,false
Geely,Monjaro,2021,-,China,false
Geely,Okavango,2020,-,China,false
Geely,Otaka,2006,2009,China,false
Geely,Preface,2020,-,China,false
Geely,Tugella,2019,-,China,false
Geely,Vision,2006,2013,China,false
Genesis,G70,2018,-,South Korea,false
Genesis,G80,2017,-,South Korea,false
Genesis,G90,2016,-,South Korea,false
Genesis,GV60,2021,-,South Korea,false
Genesis,GV70,2020,-,South Korea,false
Genesis,GV80,2020,-,South Korea,false
GMC,Acadia,2007,-,USA,false
GMC,Canyon,2004,-,USA,false
GMC,Envoy,2001,2009,USA,false
GMC, Hummer EV ,2022,-,USA,false
GMC, Sierra 1500 ,1999,-,USA,false
GMC, Sierra 2500 ,1999,-,USA,false
GMC, Sierra 3500 ,2020,-,USA,false
GMC,Terrain,2010,-,USA,false
GMC,Yukon,2000,-,USA,false
 Great Wall ,Cowry,2007,2014,China,false
 Great Wall ,Deer,2003,2013,China,false
 Great Wall ,Hover,2005,2020,China,false
 Great Wall , Hover M2 ,2010,2014,China,false
 Great Wall ,Pegasus,2005,2007,China,false
 Great Wall ,Peri,2007,2015,China,false
 Great Wall ,Poer,2020,-,China,false
 Great Wall , Poer King Kong ,2022,-,China,false
 Great Wall ,Safe,2002,2010,China,false
 Great Wall ,Sailor,2004,2012,China,false
 Great Wall ,Sing,2004,2012,China,false
 Great Wall ,Socool,2004,2012,China,false
 Great Wall ,Wingle,2008,2021,China,false
 Great Wall , Wingle 7 ,2018,2021,China,false
Haval, Cool Dog ,2022,-,China,false
Haval,Dargo,2020,-,China,false
Haval, Dargo X ,2023,-,China,false
Haval,F7,2018,-,China,false
Haval,F7x,2019,-,China,false
Haval,H4,2018,2021,China,false
Haval,H6,2017,-,China,false
Haval,H9,2015,-,China,false
Haval,Jolion,2021,-,China,false
Haval, M6 Plus ,2021,-,China,false
Holden,Commodore,2004,2017,Other,false
Holden, Corvette C8 ,2020,2021,Other,false
Honda,Accord,1998,-,Japan,true
Honda,Amaze,2011,-,Japan,true
Honda,City,2014,-,Japan,true
Honda,Civic,2001,-,Japan,true
Honda, Civic Type R ,2015,-,Japan,true
Honda,CR-V,1995,-,Japan,true
Honda,CR-Z,2010,2016,Japan,true
Honda,Crosstour,2010,2015,Japan,true
Honda,e,2020,-,Japan,true
Honda,Edix,2004,2009,Japan,true
Honda,Element,2003,2011,Japan,true
Honda,Fit,2001,2022,Japan,true
Honda,FR-V,2004,2009,Japan,true
Honda,HR-V,1998,2022,Japan,true
Honda,Insight,1999,-,Japan,true
Honda,Jade,2013,2020,Japan,true
Honda,Jazz,2001,-,Japan,true
Honda, Jazz Crosstar ,2020,-,Japan,true
Honda,Legend,2006,2021,Japan,true
Honda,Odyssey,1999,2017,Japan,true
